#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery3
#Serial Number: SN:210415BA05A8
#Date Time: 2026-02-21 15:00:00.661.844.290
#Sample rate: 2e+07Hz
#Samples: 1024

Time (s),LE,MOSI,SCK,SPI
-4.65e-06,1,1,0,X
-4.6e-06,1,1,0,X
-4.55e-06,1,1,0,X
-4.5e-06,1,1,0,X
-4.45e-06,1,1,0,X
-4.4e-06,1,1,0,X
-4.35e-06,1,1,0,X
-4.3e-06,1,1,0,X
-4.25e-06,1,1,0,X
-4.2e-06,1,1,0,X
-4.15e-06,1,1,0,X
-4.1e-06,1,1,0,X
-4.05e-06,1,1,0,X
-4e-06,1,1,0,X
-3.95e-06,1,1,0,X
-3.9e-06,1,1,0,X
-3.85e-06,1,1,0,X
-3.8e-06,1,1,0,X
-3.75e-06,1,1,0,X
-3.7e-06,1,1,0,X
-3.65e-06,1,1,0,X
-3.6e-06,1,1,0,X
-3.55e-06,1,1,0,X
-3.5e-06,1,1,0,X
-3.45e-06,1,1,0,X
-3.4e-06,1,1,0,X
-3.35e-06,1,1,0,X
-3.3e-06,1,1,0,X
-3.25e-06,1,1,0,X
-3.2e-06,1,1,0,X
-3.15e-06,1,1,0,X
-3.1e-06,1,1,0,X
-3.05e-06,1,1,0,X
-3e-06,1,1,0,X
-2.95e-06,1,1,0,X
-2.9e-06,1,1,0,X
-2.85e-06,1,1,0,X
-2.8e-06,1,1,0,X
-2.75e-06,1,1,0,X
-2.7e-06,1,1,0,X
-2.65e-06,1,1,0,X
-2.6e-06,1,1,0,X
-2.55e-06,1,1,0,X
-2.5e-06,1,1,0,X
-2.45e-06,1,1,0,X
-2.4e-06,1,1,0,X
-2.35e-06,1,1,0,X
-2.3e-06,1,1,0,X
